state,year,cluster,st,occ,total_employees,mean_salary,guns_stolen,guns_registered,median_state_income,total_victims
Delaware,2017,4,DE,Psychiatrists,90,171610,40,4852,NA,NA
Florida,2003,1,FL,Psychiatrists,480,142560,NA,NA,NA,NA
Florida,2004,1,FL,Psychiatrists,460,148790,NA,NA,NA,NA
Florida,2005,1,FL,Psychiatrists,520,147290,NA,NA,50465,NA
Florida,2006,1,FL,Psychiatrists,600,142760,NA,NA,54445,NA
Florida,2007,1,FL,Psychiatrists,740,144940,NA,NA,56966,NA
Florida,2008,1,FL,Psychiatrists,790,159640,NA,NA,47778,NA
Florida,2009,1,FL,Psychiatrists,720,169980,NA,NA,47450,NA
Florida,2010,1,FL,Psychiatrists,520,176740,NA,NA,47661,NA
Florida,2011,1,FL,Psychiatrists,440,176920,NA,156971,55043,NA
Florida,2012,1,FL,Psychiatrists,480,182820,12571,175528,47309,NA
Florida,2013,1,FL,Psychiatrists,600,176290,566,187763,56738,7
Florida,2014,1,FL,Psychiatrists,720,169980,173,199828,57176,NA
Florida,2015,1,FL,Psychiatrists,600,142760,700,254391,59339,NA
Florida,2016,1,FL,Psychiatrists,740,144940,1260,277227,59139,102
Florida,2017,1,FL,Psychiatrists,790,159640,896,343288,NA,16
Georgia,2003,2,GA,Psychiatrists,80,130510,NA,NA,NA,NA
Georgia,2004,2,GA,Psychiatrists,120,130300,NA,NA,NA,NA
Georgia,2005,2,GA,Psychiatrists,150,124970,NA,NA,53744,NA
Georgia,2006,2,GA,Psychiatrists,160,158180,NA,NA,56112,NA
Georgia,2007,2,GA,Psychiatrists,290,148030,NA,NA,58403,NA
Georgia,2008,2,GA,Psychiatrists,410,134710,NA,NA,50861,NA
Georgia,2009,2,GA,Psychiatrists,460,137940,NA,NA,49466,NA
Georgia,2010,2,GA,Psychiatrists,350,143380,NA,NA,49347,NA
Georgia,2011,2,GA,Psychiatrists,260,166740,NA,106001,57018,NA
Georgia,2012,2,GA,Psychiatrists,370,188640,12906,114110,49604,5
Georgia,2013,2,GA,Psychiatrists,470,202590,899,135024,58755,NA
Georgia,2014,2,GA,Psychiatrists,460,137940,914,145412,59068,NA
Georgia,2015,2,GA,Psychiatrists,160,158180,683,168162,61250,NA
Georgia,2016,2,GA,Psychiatrists,290,148030,1530,165523,61328,NA
Georgia,2017,2,GA,Psychiatrists,410,134710,871,190050,NA,NA
Hawaii,2003,4,HI,Psychiatrists,NA,78130,NA,NA,NA,NA
Hawaii,2004,4,HI,Psychiatrists,NA,97930,NA,NA,NA,NA
Hawaii,2005,4,HI,Psychiatrists,140,105300,NA,NA,66472,NA
Hawaii,2006,4,HI,Psychiatrists,120,150610,NA,NA,70277,NA
Hawaii,2007,4,HI,Psychiatrists,130,153330,NA,NA,73879,NA
Hawaii,2008,4,HI,Psychiatrists,180,167060,NA,NA,67214,NA
Hawaii,2009,4,HI,Psychiatrists,160,149640,NA,NA,64661,NA
Hawaii,2010,4,HI,Psychiatrists,170,151030,NA,NA,66420,NA
Hawaii,2011,4,HI,Psychiatrists,170,129310,NA,5692,77385,NA
Hawaii,2012,4,HI,Psychiatrists,190,121230,148,6185,67492,NA
Hawaii,2013,4,HI,Psychiatrists,190,135560,19,6954,79963,NA
Hawaii,2014,4,HI,Psychiatrists,160,149640,21,7105,80371,NA
Hawaii,2015,4,HI,Psychiatrists,120,150610,5,7403,83823,NA
Hawaii,2016,4,HI,Psychiatrists,130,153330,3,7571,83451,NA
Hawaii,2017,4,HI,Psychiatrists,180,167060,5,7859,NA,NA
Idaho,2003,4,ID,Psychiatrists,40,145700,NA,NA,NA,NA
Idaho,2004,4,ID,Psychiatrists,80,172820,NA,NA,NA,NA
Idaho,2005,4,ID,Psychiatrists,NA,189350,NA,NA,48775,NA
Idaho,2006,4,ID,Psychiatrists,NA,185420,NA,NA,51640,NA
Idaho,2007,4,ID,Psychiatrists,NA,#,NA,NA,54342,NA
Idaho,2010,4,ID,Psychiatrists,30,148560,NA,NA,46423,NA
Idaho,2011,4,ID,Psychiatrists,30,140700,NA,16408,53805,NA
Idaho,2012,4,ID,Psychiatrists,NA,219340,1087,17455,47015,NA
Idaho,2013,4,ID,Psychiatrists,NA,222150,70,18439,55905,NA
Idaho,2015,4,ID,Psychiatrists,NA,185420,103,31117,60081,NA
Idaho,2016,4,ID,Psychiatrists,NA,#,133,22238,59652,NA
Illinois,2003,3,IL,Psychiatrists,1150,105910,NA,NA,NA,NA
Illinois,2004,3,IL,Psychiatrists,330,130220,NA,NA,NA,NA
Illinois,2005,3,IL,Psychiatrists,440,99130,NA,NA,61174,NA
Illinois,2006,3,IL,Psychiatrists,560,108060,NA,NA,63121,NA
Illinois,2007,3,IL,Psychiatrists,730,97180,NA,NA,65761,NA
Illinois,2008,3,IL,Psychiatrists,620,110240,NA,NA,56235,26
Illinois,2009,3,IL,Psychiatrists,730,97400,NA,NA,55222,NA
Illinois,2010,3,IL,Psychiatrists,770,121340,NA,NA,55735,NA
Illinois,2011,3,IL,Psychiatrists,790,123570,NA,27087,67892,NA
Illinois,2012,3,IL,Psychiatrists,760,166770,3302,30319,56853,NA
Illinois,2013,3,IL,Psychiatrists,880,147590,481,34932,70344,NA
Illinois,2014,3,IL,Psychiatrists,730,97400,196,39019,70967,NA
Illinois,2015,3,IL,Psychiatrists,560,108060,200,44560,73884,NA
Illinois,2016,3,IL,Psychiatrists,730,97180,377,42924,73714,NA
Illinois,2017,3,IL,Psychiatrists,620,110240,372,49566,NA,NA
Indiana,2003,2,IN,Psychiatrists,360,149180,NA,NA,NA,NA
Indiana,2004,2,IN,Psychiatrists,270,159840,NA,NA,NA,NA
Indiana,2005,2,IN,Psychiatrists,310,156980,NA,NA,54077,NA
Indiana,2006,2,IN,Psychiatrists,400,165580,NA,NA,55781,NA
Indiana,2007,2,IN,Psychiatrists,450,163800,NA,NA,57734,NA
Indiana,2008,2,IN,Psychiatrists,360,183140,NA,NA,47966,NA
Indiana,2009,2,IN,Psychiatrists,270,199820,NA,NA,47465,NA
Indiana,2010,2,IN,Psychiatrists,310,202150,NA,NA,47697,NA
Indiana,2011,2,IN,Psychiatrists,340,207310,NA,108170,57996,NA
Indiana,2012,2,IN,Psychiatrists,290,205640,4774,112931,48374,NA
Indiana,2013,2,IN,Psychiatrists,270,217460,287,117373,59911,NA
Indiana,2014,2,IN,Psychiatrists,270,199820,603,118295,60440,NA
Indiana,2015,2,IN,Psychiatrists,400,165580,399,121421,63165,NA
Indiana,2016,2,IN,Psychiatrists,450,163800,551,138825,62748,NA
Indiana,2017,2,IN,Psychiatrists,360,183140,296,146487,NA,NA
Iowa,2003,2,IA,Psychiatrists,300,146610,NA,NA,NA,NA
Iowa,2004,2,IA,Psychiatrists,150,144010,NA,NA,NA,NA
Iowa,2005,2,IA,Psychiatrists,140,152820,NA,NA,54971,NA
Iowa,2006,2,IA,Psychiatrists,160,162050,NA,NA,55735,NA
Iowa,2007,2,IA,Psychiatrists,130,179690,NA,NA,59587,NA
Iowa,2008,2,IA,Psychiatrists,120,187100,NA,NA,48980,NA
Iowa,2009,2,IA,Psychiatrists,150,199050,NA,NA,48052,NA
Iowa,2010,2,IA,Psychiatrists,140,202380,NA,NA,48872,NA
Iowa,2011,2,IA,Psychiatrists,170,182630,NA,71807,63433,NA
Iowa,2012,2,IA,Psychiatrists,180,185850,922,80736,51129,NA
Iowa,2013,2,IA,Psychiatrists,200,187380,71,90174,65802,NA
Iowa,2014,2,IA,Psychiatrists,150,199050,111,92700,66829,NA
Iowa,2015,2,IA,Psychiatrists,160,162050,295,100386,69382,NA
Iowa,2016,2,IA,Psychiatrists,130,179690,163,103758,69419,NA
Iowa,2017,2,IA,Psychiatrists,120,187100,275,114019,NA,NA
Kansas,2003,2,KS,Psychiatrists,NA,161280,NA,NA,NA,NA
Kansas,2004,2,KS,Psychiatrists,NA,167570,NA,NA,NA,NA
Kansas,2005,2,KS,Psychiatrists,NA,174010,NA,NA,53998,NA
Kansas,2006,2,KS,Psychiatrists,NA,180960,NA,NA,56857,NA
Kansas,2007,2,KS,Psychiatrists,NA,177590,NA,NA,60510,NA
Kansas,2008,2,KS,Psychiatrists,140,175300,NA,NA,50177,NA
Kansas,2009,2,KS,Psychiatrists,130,186460,NA,NA,48394,NA
Kansas,2010,2,KS,Psychiatrists,120,191570,NA,NA,49424,NA
Kansas,2011,2,KS,Psychiatrists,150,207320,NA,25024,63317,NA
Kansas,2012,2,KS,Psychiatrists,160,206440,1788,27553,51273,NA
Kansas,2013,2,KS,Psychiatrists,170,205720,114,30323,65069,NA
Kansas,2014,2,KS,Psychiatrists,130,186460,224,31926,65804,NA
Kansas,2015,2,KS,Psychiatrists,NA,180960,120,34826,69401,NA
Kansas,2016,2,KS,Psychiatrists,NA,177590,163,37908,68231,17
Kansas,2017,2,KS,Psychiatrists,140,175300,273,52634,NA,NA
Kentucky,2003,2,KY,Psychiatrists,270,150440,NA,NA,NA,NA
Kentucky,2004,2,KY,Psychiatrists,200,172040,NA,NA,NA,NA
Kentucky,2005,2,KY,Psychiatrists,220,178320,NA,NA,46214,NA
Kentucky,2006,2,KY,Psychiatrists,240,175300,NA,NA,48726,NA
Kentucky,2007,2,KY,Psychiatrists,250,172590,NA,NA,50291,NA
Kentucky,2008,2,KY,Psychiatrists,190,173730,NA,NA,41538,7
Kentucky,2009,2,KY,Psychiatrists,190,178470,NA,NA,41197,NA
Kentucky,2010,2,KY,Psychiatrists,210,180470,NA,NA,41576,NA
Kentucky,2011,2,KY,Psychiatrists,200,190410,NA,40500,52123,NA
Kentucky,2012,2,KY,Psychiatrists,170,199330,3719,49024,42610,NA
Kentucky,2013,2,KY,Psychiatrists,170,224020,3727,55670,54279,NA
Kentucky,2014,2,KY,Psychiatrists,190,178470,454,59240,54928,NA
Kentucky,2015,2,KY,Psychiatrists,240,175300,184,63628,56187,NA
Kentucky,2016,2,KY,Psychiatrists,250,172590,602,72199,56522,NA
Kentucky,2017,2,KY,Psychiatrists,190,173730,1081,81068,NA,NA
Louisiana,2003,4,LA,Psychiatrists,NA,181070,NA,NA,NA,NA
Louisiana,2004,4,LA,Psychiatrists,50,127570,NA,NA,NA,NA
Louisiana,2005,4,LA,Psychiatrists,50,122860,NA,NA,45730,NA
Louisiana,2007,4,LA,Psychiatrists,200,106400,NA,NA,50727,NA
Louisiana,2009,4,LA,Psychiatrists,140,157490,NA,NA,42167,NA
Louisiana,2010,4,LA,Psychiatrists,120,180310,NA,NA,43445,NA
Louisiana,2011,4,LA,Psychiatrists,NA,197940,NA,55883,54730,NA
Louisiana,2012,4,LA,Psychiatrists,NA,196330,5163,58964,44673,NA
Louisiana,2013,4,LA,Psychiatrists,60,150410,270,63602,56288,NA
Louisiana,2014,4,LA,Psychiatrists,140,157490,207,69668,56755,NA
Louisiana,2016,4,LA,Psychiatrists,200,106400,378,89015,58068,6
Maine,2003,4,ME,Psychiatrists,160,154250,NA,NA,NA,NA
Maine,2004,4,ME,Psychiatrists,140,159420,NA,NA,NA,NA
Maine,2006,4,ME,Psychiatrists,180,135150,NA,NA,52793,NA
Maine,2007,4,ME,Psychiatrists,170,148010,NA,NA,56266,NA
Maine,2008,4,ME,Psychiatrists,130,170730,NA,NA,46581,NA
Maine,2009,4,ME,Psychiatrists,130,175220,NA,NA,46541,NA
Maine,2010,4,ME,Psychiatrists,110,190630,NA,NA,46933,NA
Maine,2011,4,ME,Psychiatrists,90,201860,NA,26061,59547,NA
Maine,2012,4,ME,Psychiatrists,140,232390,450,26151,48219,NA
Maine,2013,4,ME,Psychiatrists,160,232310,34,30858,61107,NA
Maine,2014,4,ME,Psychiatrists,130,175220,102,32682,61824,NA
Maine,2015,4,ME,Psychiatrists,180,135150,4,34433,64651,NA
Maine,2016,4,ME,Psychiatrists,170,148010,89,32629,64294,NA
Maine,2017,4,ME,Psychiatrists,130,170730,285,37152,NA,NA
Maryland,2003,3,MD,Psychiatrists,1010,133980,NA,NA,NA,NA
Maryland,2004,3,MD,Psychiatrists,NA,120230,NA,NA,NA,NA
Maryland,2005,3,MD,Psychiatrists,NA,121060,NA,NA,74879,NA
Maryland,2007,3,MD,Psychiatrists,NA,123110,NA,NA,82404,NA
Maryland,2008,3,MD,Psychiatrists,670,125460,NA,NA,70545,NA
Maryland,2009,3,MD,Psychiatrists,610,131730,NA,NA,69475,NA
Maryland,2010,3,MD,Psychiatrists,440,150420,NA,NA,70647,NA
Maryland,2011,3,MD,Psychiatrists,450,167700,NA,74021,86056,NA
Maryland,2012,3,MD,Psychiatrists,460,162310,1964,82187,72999,NA
Maryland,2013,3,MD,Psychiatrists,470,204110,93,86869,88738,NA
Maryland,2014,3,MD,Psychiatrists,610,131730,231,88732,89416,NA
Maryland,2016,3,MD,Psychiatrists,NA,123110,169,97447,92049,NA
Maryland,2017,3,MD,Psychiatrists,670,125460,305,103109,NA,6
Massachusetts,2003,3,MA,Psychiatrists,620,143150,NA,NA,NA,NA
Massachusetts,2004,3,MA,Psychiatrists,870,140060,NA,NA,NA,NA
Massachusetts,2005,3,MA,Psychiatrists,820,139240,NA,NA,71655,NA
Massachusetts,2006,3,MA,Psychiatrists,1020,150460,NA,NA,74463,NA
Massachusetts,2007,3,MA,Psychiatrists,1040,169260,NA,NA,78497,NA
Massachusetts,2008,3,MA,Psychiatrists,870,166770,NA,NA,65401,NA
Massachusetts,2009,3,MA,Psychiatrists,780,183040,NA,NA,64496,NA
Massachusetts,2010,3,MA,Psychiatrists,710,183880,NA,NA,64509,NA
Massachusetts,2011,3,MA,Psychiatrists,920,186710,NA,10376,82009,NA
Massachusetts,2012,3,MA,Psychiatrists,870,185630,690,10871,66658,NA
Massachusetts,2013,3,MA,Psychiatrists,990,186920,216,11253,84900,NA
Massachusetts,2014,3,MA,Psychiatrists,780,183040,292,11509,86132,NA
Massachusetts,2015,3,MA,Psychiatrists,1020,150460,40,12545,90590,NA
Massachusetts,2016,3,MA,Psychiatrists,1040,169260,197,13402,90180,NA
Massachusetts,2017,3,MA,Psychiatrists,870,166770,186,15371,NA,NA
Michigan,2003,2,MI,Psychiatrists,360,146690,NA,NA,NA,NA
Michigan,2004,2,MI,Psychiatrists,390,170640,NA,NA,NA,NA
Michigan,2005,2,MI,Psychiatrists,400,162830,NA,NA,57277,NA
Michigan,2006,2,MI,Psychiatrists,350,151210,NA,NA,57996,NA
Michigan,2007,2,MI,Psychiatrists,340,157940,NA,NA,59618,NA
Michigan,2008,2,MI,Psychiatrists,330,169840,NA,NA,48591,NA
Michigan,2009,2,MI,Psychiatrists,380,169210,NA,NA,48700,NA
Michigan,2010,2,MI,Psychiatrists,390,173580,NA,NA,48432,NA
Michigan,2011,2,MI,Psychiatrists,450,183730,NA,33050,58632,NA
Michigan,2012,2,MI,Psychiatrists,480,180690,4962,36080,48471,NA
Michigan,2013,2,MI,Psychiatrists,500,188240,649,41232,60793,NA
Michigan,2014,2,MI,Psychiatrists,380,169210,114,42855,61684,NA
Michigan,2015,2,MI,Psychiatrists,350,151210,185,47791,63893,NA
Michigan,2016,2,MI,Psychiatrists,340,157940,418,52222,63958,8
Michigan,2017,2,MI,Psychiatrists,330,169840,283,65742,NA,NA
Minnesota,2003,3,MN,Psychiatrists,230,152350,NA,NA,NA,NA
Minnesota,2004,3,MN,Psychiatrists,360,175760,NA,NA,NA,NA
Minnesota,2005,3,MN,Psychiatrists,370,165500,NA,NA,63998,15
Minnesota,2006,3,MN,Psychiatrists,380,157290,NA,NA,66809,NA
Minnesota,2007,3,MN,Psychiatrists,310,159090,NA,NA,69172,NA
Minnesota,2008,3,MN,Psychiatrists,310,166760,NA,NA,57288,NA
Minnesota,2009,3,MN,Psychiatrists,340,209190,NA,NA,57007,NA
Minnesota,2010,3,MN,Psychiatrists,370,207070,NA,NA,57243,NA
Minnesota,2011,3,MN,Psychiatrists,370,216360,NA,47116,71826,NA
Minnesota,2012,3,MN,Psychiatrists,290,195290,1353,48340,59126,8
Minnesota,2013,3,MN,Psychiatrists,270,206130,109,51150,74683,NA
Minnesota,2014,3,MN,Psychiatrists,340,209190,187,51658,76190,NA
Minnesota,2015,3,MN,Psychiatrists,380,157290,120,58239,79893,NA
Minnesota,2016,3,MN,Psychiatrists,310,159090,185,63999,79595,NA
Minnesota,2017,3,MN,Psychiatrists,310,166760,73,79307,NA,NA
Mississippi,2003,4,MS,Psychiatrists,90,146690,NA,NA,NA,15
Mississippi,2004,4,MS,Psychiatrists,90,147700,NA,NA,NA,NA
Mississippi,2005,4,MS,Psychiatrists,100,136610,NA,NA,40917,NA
Mississippi,2006,4,MS,Psychiatrists,100,137100,NA,NA,42805,NA
Mississippi,2007,4,MS,Psychiatrists,130,140870,NA,NA,44769,NA
Mississippi,2008,4,MS,Psychiatrists,120,163150,NA,NA,37790,NA
Mississippi,2009,4,MS,Psychiatrists,160,143330,NA,NA,36796,NA
Mississippi,2010,4,MS,Psychiatrists,140,136090,NA,NA,37881,NA
Mississippi,2011,4,MS,Psychiatrists,130,138400,NA,39407,47003,NA
Mississippi,2012,4,MS,Psychiatrists,90,178740,3439,43589,38882,NA
Mississippi,2013,4,MS,Psychiatrists,70,224270,320,48318,48471,NA
Mississippi,2014,4,MS,Psychiatrists,160,143330,379,51550,49125,NA
Mississippi,2015,4,MS,Psychiatrists,100,137100,386,58475,50069,NA
Mississippi,2016,4,MS,Psychiatrists,130,140870,311,62914,50592,NA
Mississippi,2017,4,MS,Psychiatrists,120,163150,374,72996,NA,NA
Missouri,2003,2,MO,Psychiatrists,440,156960,NA,NA,NA,NA
Missouri,2004,2,MO,Psychiatrists,410,147570,NA,NA,NA,NA
Missouri,2005,2,MO,Psychiatrists,390,152420,NA,NA,51477,NA
Missouri,2006,2,MO,Psychiatrists,510,155620,NA,NA,53026,NA
Missouri,2007,2,MO,Psychiatrists,500,145500,NA,NA,55947,NA
Missouri,2008,2,MO,Psychiatrists,500,154880,NA,NA,46867,8
Missouri,2009,2,MO,Psychiatrists,400,162360,NA,NA,46005,NA
Missouri,2010,2,MO,Psychiatrists,290,168680,NA,NA,46262,NA
Missouri,2011,2,MO,Psychiatrists,380,171830,NA,13575,57917,NA
Missouri,2012,2,MO,Psychiatrists,430,171100,4662,15724,47333,NA
Missouri,2013,2,MO,Psychiatrists,560,166290,302,18705,59527,NA
Missouri,2014,2,MO,Psychiatrists,400,162360,386,20389,60414,NA
Missouri,2015,2,MO,Psychiatrists,510,155620,313,24081,62989,NA
Missouri,2016,2,MO,Psychiatrists,500,145500,381,27408,62285,NA
Missouri,2017,2,MO,Psychiatrists,500,154880,467,35494,NA,NA
Montana,2005,4,MT,Psychiatrists,40,169100,NA,NA,47959,NA
Montana,2006,4,MT,Psychiatrists,50,169180,NA,NA,51006,NA
Montana,2007,4,MT,Psychiatrists,50,168780,NA,NA,53497,NA
Montana,2008,4,MT,Psychiatrists,80,163320,NA,NA,43654,NA
Montana,2009,4,MT,Psychiatrists,90,156080,NA,NA,43089,NA
Montana,2010,4,MT,Psychiatrists,140,135280,NA,NA,43872,NA
